"","Project.Future.Phase","Country","Years","Development.Type.y","Development.Status.y","OPEC.Status","Production.x","Production.y","Breakeven.Band","Commercial.Liquids.Remaining.Reserves..million.barrels.","Operating.Costs","expected","id","cs_prod"
"158","Imilorskoye","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",22.95172364,22.9517236423039,"$20-$25",255.02,14.6157286999999,29.25,158,7186.443635411
"159","Irkutsk Oil Company","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",157.9595043,157.959504259683,"$20-$25",376.49,21.0037924769328,29.25,159,7344.403139711
"160","Kamchatgazprom Fields","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",0.28,0.28,"$20-$25",1.27,12.6421610464095,29.25,160,7344.683139711
"161","Krasnolenin (RusPetro)","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",7.081786572,7.0817865724923,"$20-$25",41.06,15.551461775,29.25,161,7351.764926283
"162","Kuyumbinskoye","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",64.77946304,64.779463043743,"$20-$25",1276.11,16.11526096,29.25,162,7416.544389323
"163","LUKOIL West Siberia","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",485.1364577,485.136457728429,"$20-$25",3671.18,13.895862115,29.25,163,7901.680847023
"164","North Danilovskoye (ES)","Russian Federation",2020,"Onshore","Under Development","Non-OPEC",1.66,1.66,"$20-$25",293.19,14.03454929,29.25,164,7903.340847023
"165","Osoveiskoye","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",1.349572147,1.34957214674464,"$20-$25",56.5,14.16861902,29.25,165,7904.69041917
"166","RITEKBeloyarskneft Fields","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",25.82181374,25.8218137410475,"$20-$25",383.15,14.62881667,29.25,166,7930.51223291
"167","Samotlorskoye","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",365.8600118,365.860011834828,"$20-$25",3794.16,14.5463389418979,29.25,167,8296.37224471
"168","Saratovneftegaz Fields","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",12.14614932,12.1461493207018,"$20-$25",103.9,13.54435447,29.25,168,8308.51839403
"169","Shpilman and Rogozhnikov","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",91.43801152,91.4380115157723,"$20-$25",818.53,13.1778506211968,29.25,169,8399.95640555
"170","Tazovskoye","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",12.11915788,12.1191578777669,"$20-$25",123.44,8.460295741,29.25,170,8412.07556343
"171","TNK-Nizhnevartovsk","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",7.440641102,7.44064110238548,"$20-$25",56.6,12.290355525,29.25,171,8419.516204532
"172","Uralneftegazprom Fields","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",0.953754697,0.953754697466931,"$20-$25",7.08,12.6421610464095,29.25,172,8420.469959229
"173","Urengoiskoye (Achimov I)","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",87.4,87.4,"$20-$25",353.99,12.6421610464095,29.25,173,8507.869959229
"174","Varyeganneft","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",12.84792684,12.847926837009,"$20-$25",97.34,13.63313635,29.25,174,8520.717886069
"175","Yurubcheno-Tokhomskoye","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",61.76541858,61.76541858268,"$20-$25",920.33,16.88583517,29.25,175,8582.483304649
"176","Volga Gas Fields","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",1.759885906,1.75988590579857,"<$20",9.51,22.63882453,29.430471889,176,8584.243190555
"177","Arcticgas","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",209.9622221,209.962222126937,"$25-$30",1142.65,9.91768143929816,35.75,177,8794.205412655
"178","Dagneftegaz fields","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",0.197937248,0.197937248189214,"$25-$30",0.64,12.6421610464095,35.75,178,8794.403349903
"179","Goloil Contract Area","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",1.250603523,1.25060352265003,"$25-$30",5.7,15.93477211,35.75,179,8795.653953426
"180","Malgobek-Voznesenka","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",0.539828859,0.539828858697858,"$25-$30",1.71,14.66833676,35.75,180,8796.193782285
"181","Mokhtikovskoye","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",1.556506543,1.55650654257882,"$25-$30",17.55,17.54848247,35.75,181,8797.750288828
"182","Naulskoye","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",11.69629194,11.6962919384536,"$25-$30",123.69,13.716693285,35.75,182,8809.446580768
"183","Norilskgazprom Fields","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",0.04,0.04,"$25-$30",0.12,12.6421610464095,35.75,183,8809.486580768
"184","Pelyatkinskoye","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",2,2,"$25-$30",36.53,12.6421610464095,35.75,184,8811.486580768
"185","Prirazlomnoye (TP)","Russian Federation",2020,"Shallow Water","Onstream","Non-OPEC",70.17775163,70.1777516307216,"$25-$30",489.42,21.26405638,35.75,185,8881.664332398
"186","Russkoye","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",19.79372482,19.7937248189214,"$25-$30",1217.05,18.479646,35.75,186,8901.458057218
"187","Tomskaya Neft","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",8.538293115,8.53829311507113,"$25-$30",87.43,15.88152538,35.75,187,8909.996350333
"188","West Asomkinskoye","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",7.233706707,7.2337067065513,"$25-$30",54.33,13.087322315,35.75,188,8917.23005704
"189","Yuganskneftegaz","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",1233.436965,1233.43696494344,"$25-$30",10101.44,13.261870905,35.75,189,10150.66702204
"190","Yurkharovskoye Fields","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",33.11197718,33.1119771811597,"$25-$30",108.45,14.01722566,35.75,190,10183.77899922
"191","Bortovoy Block","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",0.35,0.35,"$30-$35",3.02,12.6421610464095,42.25,191,10184.12899922
"192","NNK-SaratovNGD fields","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",0.18,0.18,"$30-$35",0.32,12.6421610464095,42.25,192,10184.30899922
"193","North Komsomolskoye (WS)","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",45.69499208,45.6949920844197,"$30-$35",217.62,18.228125095,42.25,193,10230.0039913
"194","Sakhalin-3 (Kirinski)","Russian Federation",2020,"Shallow Water","Onstream","Non-OPEC",14.14,14.14,"$30-$35",312.42,8.50579578939574,42.25,194,10244.1439913
"195","Sibneftegaz","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",0.15,0.15,"$30-$35",8.35,12.6421610464095,42.25,195,10244.2939913
"196","South Khylchuyuskoye","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",2.798112918,2.7981129175839,"$30-$35",3.62,12.72973586,42.25,196,10247.092104218
"197","Tailakovskoye","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",45.6605243,45.6605242981939,"$30-$35",553.05,14.588893245,42.25,197,10292.752628518
"198","Tarkosaleneftegaz Fields","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",31.75,31.75,"$30-$35",176.459999999999,14.5901098,42.25,198,10324.502628518
"199","Vasilkovskoye","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",0.07,0.07,"$30-$35",0.41,12.6421610464095,42.25,199,10324.572628518
"200","Vuktylskoye Group","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",1.99,1.99,"$30-$35",12.11,12.6421610464095,42.25,200,10326.562628518
"201","White Nights","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",35.98859058,35.9885905798572,"$30-$35",287.99,19.6151593,42.25,201,10362.551219098
"202","YATEK Fields","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",2.2,2.2,"$30-$35",31.06,12.6421610464095,42.25,202,10364.751219098
"203","Beregovoye (WS)","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",3.98,3.98,"$35-$40",21.55,12.6421610464095,48.75,203,10368.731219098
"204","Kharampurneftegaz","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",18.18059764,18.1805976395624,"$35-$40",139.32,12.6421610464095,48.75,204,10386.911816738
"205","Orenburgskoye (Main)","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",3.97,3.97,"$35-$40",29.56,12.6421610464095,48.75,205,10390.881816738
"206","Slavneft-Megionneftegaz","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",122.2172536,122.217253609195,"$35-$40",891.51,16.195070045,48.75,206,10513.099070338
"207","South Khadyryakhinskoye","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",0.86,0.86,"$35-$40",1.3,12.6421610464095,48.75,207,10513.959070338
"208","Srednebotuobinskoye North","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",0.14,0.14,"$35-$40",1.97,12.6421610464095,48.75,208,10514.099070338
"209","Syskonsyninskoye","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",0.06,0.06,"$35-$40",0.12,12.6421610464095,48.75,209,10514.159070338
"210","Achimovskoye","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",7.197718116,7.19771811597145,"$40-$45",38.52,16.16642876,55.25,210,10521.356788454
"211","North Orekhovskoye","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",0.91770906,0.91770905978636,"$40-$45",3.39,16.3727995999999,55.25,211,10522.274497514
"212","SN-MegionNGG","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",2.97805587,2.97805587048318,"$40-$45",13.49,16.302096145,55.25,212,10525.252553384
"213","Tatneft EVO Fields","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",39.13759226,39.1375922555947,"$40-$45",181.04,34.82915549,55.25,213,10564.390145644
"214","Bovanenkovskoye","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",1.6,1.6,"$45-$50",262.79,20.91353558,61.75,214,10565.990145644
"215","Gazprom dobycha Nadym","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",1.62,1.62,"$45-$50",25.31,12.6421610464095,61.75,215,10567.610145644
"216","Gazprom Dobycha Noyabrsk","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",1.06,1.06,"$45-$50",47.32,12.6421610464095,61.75,216,10568.670145644
"217","Yamburgskoye (Achimov)","Russian Federation",2020,"Onshore","Under Development","Non-OPEC",2.45,2.45,"$45-$50",252.01,18.792779425,61.75,217,10571.120145644
"218","Yamburgskoye","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",44.9,44.9,"$45-$50",291,20.50866338,61.75,218,10616.020145644
"219","Zapolyarnoye","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",42.94,42.94,"$45-$50",224.62,12.6421610464095,61.75,219,10658.960145644
"220","Tight Oil Russia","Russian Federation",2020,"Tight Oil","Other Discoveries","Non-OPEC",6.443421886,6.44342188604525,"$60-$65",1537.709221,12.5333108553011,81.25,220,10665.40356753
"221","Sakhalin-2 Area","Russian Federation",2020,"Shallow Water","Onstream","Non-OPEC",107.1006221,107.100622098127,"$70-$75",547.46,10.4176491097881,94.25,221,10772.50418963
"222","Kovyktinskoye","Russian Federation",2020,"Onshore","Onstream","Non-OPEC",0.14,0.14,"$85-$90",293.68,10.623698845,113.75,222,10772.64418963
